OP,A1,A2,A3
+,795,654,812
+,1468,468,64
+,478,856,926
+,807,611,548
+,1505,647,527
+,1279,247,735
+,1143,298,439
+,1432,629,361
+,83,584,426
+,1956,680,684
+,1581,536,998
+,1326,69,976
+,1023,557,519
+,896,519,567
+,770,399,894
+,1147,44,650
+,1834,382,259
+,1905,16,365
+,1065,69,353
+,1458,750,672
+,997,106,790
+,792,752,774
+,769,136,45
+,1257,559,346
+,352,658,179
+,266,797,701
+,1682,712,490
+,42,186,830
+,528,64,733
+,97,966,468
+,1071,300,206
+,1867,810,204
+,1013,42,323
+,1411,317,527
+,1564,834,556
+,830,259,37
+,838,662,195
+,1123,365,882
+,701,48,886
+,342,339,279
+,1672,818,376
+,1796,910,409
+,802,450,916
+,827,395,347
+,1293,191,508
+,1668,509,376
+,1619,816,531
+,1715,820,84
+,1675,434,80
+,1892,616,842
+,137,558,300
+,215,105,81
+,1160,676,302
+,27,456,617
+,276,436,170
+,1621,454,359
+,1925,43,744
+,1987,933,361
+,1389,445,281
+,422,810,970
+,264,76,687
+,172,415,372
+,315,820,767
+,731,163,975
+,253,146,869
+,964,694,800
+,399,35,129
+,1797,241,797
+,1231,375,370
+,251,972,580
+,354,619,157
+,1959,460,971
+,1885,380,454
+,874,78,587
+,1803,542,375
+,1066,321,665
+,1353,255,983
+,1246,26,753
+,1523,511,530
+,855,935,575
+,1937,268,793
+,183,720,456
+,60,626,292
+,573,938,502
+,91,125,138
+,68,75,462
+,738,920,730
+,987,89,829
+,767,990,865
+,1749,683,355
+,1812,66,563
+,1359,297,912
+,1224,871,161
+,132,726,949
+,1249,653,178
+,1032,370,520
+,926,124,205
+,1171,142,242
+,1684,505,26
+,122,567,586
+,1750,478,822
+,527,132,626
+,1600,88,67
+,1114,407,734
+,1001,490,538
+,196,787,419
+,1406,588,75
+,1914,995,324
+,1331,75,460
+,463,696,529
+,1183,131,899
+,401,798,564
+,1363,601,186
+,67,989,132
+,1677,514,932
+,368,56,851
+,1942,530,156
+,69,168,165
+,819,957,726
+,1163,354,970
+,1376,531,916
+,1580,866,80
+,591,201,650
+,1031,564,281
+,426,640,310
+,1419,546,95
+,708,656,172
+,759,964,594
+,1904,175,674
+,787,737,923
+,187,345,862
+,547,577,42
+,1623,884,29
+,971,46,971
+,1275,789,590
+,1634,666,215
+,1291,585,426
+,1037,654,31
+,1545,910,642
+,1949,296,657
+,1495,309,494
+,32,824,826
+,1258,415,304
+,1832,74,705
+,1930,161,450
+,291,495,475
+,1879,348,621
+,1239,320,882
+,1479,326,751
+,297,353,998
+,1332,133,778
+,1223,527,575
+,730,326,247
+,1931,125,273
+,652,253,144
+,518,51,297
+,1100,393,884
+,1548,428,254
+,1233,886,923
+,1625,833,335
+,1475,591,738
+,24,194,781
+,1175,510,527
+,535,510,900
+,1695,509,23
+,1802,967,402
+,1808,468,989
+,1977,220,597
+,1109,49,51
+,800,506,611
+,1503,863,669
+,1658,481,292
+,1627,8,867
+,1688,441,137
+,1579,270,744
+,156,782,412
+,545,46,410
+,1515,583,575
+,265,371,566
+,1883,75,395
+,1207,461,782
+,1651,286,845
+,955,696,625
+,1368,131,998
+,1910,403,382
+,304,347,571
+,182,374,773
+,288,203,616
+,358,411,512
+,199,46,39
+,461,730,341
+,1063,485,531
+,813,152,620
+,121,527,143
+,1044,953,627
+,712,166,402
+,1965,757,862
+,578,607,344
+,713,848,521
+,1966,501,725
+,361,306,486
+,1286,17,377
+,1170,689,112
+,908,597,315
+,458,920,742
+,98,704,644
+,1434,611,485
+,1638,990,671
+,736,995,794
+,1501,591,233
+,1294,52,597
+,1736,174,536
+,842,738,634
+,344,861,389
+,1341,841,697
+,1881,32,586
+,718,717,112
+,1401,19,451
+,729,428,155
+,357,707,208
+,18,513,793
+,1656,942,482
+,1392,868,753
+,1633,63,722
+,671,531,212
+,1303,332,678
+,666,538,385
+,630,979,177
+,751,934,545
+,274,559,362
+,636,790,888
+,17,697,658
+,1559,709,270
+,486,495,196
+,1315,252,285
+,252,305,230
+,1616,996,304
+,993,295,721
+,363,706,721
+,872,324,491
+,1028,573,956
+,1356,814,738
+,225,294,124
+,1944,692,556
+,782,917,404
+,982,353,977
+,296,823,149
+,1203,43,294
+,1831,731,80
+,809,946,452
+,595,262,765
+,1538,219,206
+,1536,551,277
+,197,575,712
+,537,140,111
+,914,758,600
+,1430,248,51
+,1969,926,543
+,1939,653,238
+,1132,102,423
+,1395,734,483
+,74,697,789
+,888,5,987
+,1659,951,161
+,1474,668,957
+,1477,899,487
+,1425,666,204
+,594,987,294
+,793,292,661
+,1853,929,787
+,1417,667,587
+,773,547,756
+,86,870,959
+,1162,935,943
+,113,427,903
